CLASS,REMARK,EXAMPLE,REGULAR_EXPRESSION
FA,ALEX,O-a 36:2;O2,"""(?P<CLASS>(FA|[mdt]?O-|[mdt]?P-)[aeop]?)?(\s*[\(]?)?(?P<C>\d{1,2})(:)(?P<DB>\d)(?P<DB_INFO>\([\dezEZ,]*\))?(?P<LINK>[aeop])?(\s*[;_\)]\s*)?(?P<MOD_INFO>\(.*\))?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?(\))?"""
FA,LipidMAPS,FA 20:4;O2,"""(?P<CLASS>FA|[mdt]?O-|[mdt]?P-)?(\s*[\(]?)?(?P<C>\d{1,2})(:)(?P<DB>\d)(?P<DB_INFO>\([\dezEZ,]*\))?(?P<LINK>[aeop])?(\s*[;_\)]\s*)?(?P<MOD_INFO>\(.*\))?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?(\))?"""
FA,LipidMAPS,FA 20:2_OH3_oxo,"""(?P<CLASS>FA|O-|P-)?(\s*[\(]?)?(?P<C>\d{1,2})(:)(?P<DB>\d)(?P<DB_INFO>\([\dezEZ,]*\))?(\s*[;_\)]\s*)?(?P<MOD_INFO>\(.*\))?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?(\))?"""
FA,LipidMAPS,"FA 20:4(6E,8E,10E,14E)(5OH,12OH)","""(?P<CLASS>FA|O-|P-)?(\s*[\(]?)?(?P<C>\d{1,2})(:)(?P<DB>\d)(?P<DB_INFO>\([\dezEZ,]*\))?(\s*[;_\)]\s*)?(?P<MOD_INFO>\(.*\))?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?(\))?"""
FA,BAD,"FA BAD Test","""BAD rgx"""
,,,
PL,legacy,"PC (dO-34:1)","""(?P<CLASS_PREFIX>L)?(?P<CLASS>P[ACEGIS]|PIP[1-3]?)(\s*\(?)?(?P<FA1>[mdt]?P?O?-?\d[^_/]*)(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION1>[_/\\])?(?P<FA2>[mdt]?P?O?-?\d[^_/]*)?(?P<FA2_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)(?P<HGMOD><.*>)?\)?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
PL,legacy,"PlsCho (O-16:0_18:1;O)","""(?P<CLASS_PREFIX>L)?(?P<CLASS>(GP|Pls)?(A|Cho|Etn|Gro|Ins|Ser)?([ACEGIS]|PIP[1-3]?)?)(\s*\(?)?(?P<FA1>[mdt]?P?O?-?\d[^_/]*)(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION1>[_/\\])?(?P<FA2>[mdt]?P?O?-?\d[^_/]*)?(?P<FA2_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)(?P<HGMOD><.*>)?\)?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
PL,LipidMAPS,"PE P-16:0/18:1(9Z)(8OH,11OH)","""(?P<CLASS_PREFIX>L)?(?P<CLASS>P[ACEGIS]|PIP[1-3]?)(\s*\(?)?(?P<FA1>[^_/]*)(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION1>[_/\\])?(?P<FA2>[mdt]?P?O?-?\d[^_/]*)?(?P<FA2_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
,,,
